param CVERTEX := 13;
param CFACE := 16;
param graphID := 10120033;

set ITRIANGLE := 2 3 5 6 7 8 9 10 11 14 15 16;
set IQUAD := 4 13;
set IPENT := 1 12;
set IHEX := ; # empty

set EDART :=
 (*,*,*,1) 1 2 3, 2 3 4, 3 4 5, 4 5 1, 5 1 2
 (*,*,*,2) 1 5 6, 5 6 1, 6 1 5
 (*,*,*,3) 6 5 4, 5 4 6, 4 6 5
 (*,*,*,4) 6 4 7, 4 7 8, 7 8 6, 8 6 4
 (*,*,*,5) 7 4 3, 4 3 7, 3 7 4
 (*,*,*,6) 7 3 9, 3 9 7, 9 7 3
 (*,*,*,7) 9 3 10, 3 10 9, 10 9 3
 (*,*,*,8) 10 3 2, 3 2 10, 2 10 3
 (*,*,*,9) 10 2 11, 2 11 10, 11 10 2
 (*,*,*,10) 11 2 12, 2 12 11, 12 11 2
 (*,*,*,11) 12 2 1, 2 1 12, 1 12 2
 (*,*,*,12) 11 12 1, 12 1 6, 1 6 8, 6 8 11, 8 11 12
 (*,*,*,13) 8 7 9, 7 9 13, 9 13 8, 13 8 7
 (*,*,*,14) 13 9 10, 9 10 13, 10 13 9
 (*,*,*,15) 13 10 11, 10 11 13, 11 13 10
 (*,*,*,16) 11 8 13, 8 13 11, 13 11 8
;
